PRODNUMB,PRODNAME,ITEM_DESC,EPOS_GROUP,EPOS_SEQUENCE
123,FZY LEMON KIDS,FZY LEMON KIDS,4,13
112,DIET COLA KIDS,DIET COLA KIDS,4,14
190,KIDS D COKE CAN,Kids Diet Coke Can,4,15
191,KIDS FRT-SH ORNG,Kids Fruit Shoot- Orange,4,16
192,KIDS TANGO CAN,Kids Tango Can,4,17
193,KIDS 7UP CAN,Kids 7up Can,4,18
194,KID FRT-SH A-BLC,Kids Fruit Shoot- Apl Blckcrnt,4,19
30,REGULAR FRIES,REGULAR FRIES,5,1
31,LARGE FRIES,LARGE FRIES,5,2
82,ONION RINGS 8,ONION RINGS 8,5,4
102,ONION RINGS 12,ONION RINGS 12,5,5
81,HOT APPLE PIE,Hot Apple Pie,5,6
26,DIP KETCHUP,DIP KETCHUP,6,1
27,DIP MAYO,DIP MAYO,6,2
28,DIP CHILLI,DIP CHILLI,6,3
101,DIP 1000 ISLE,DIP 1000 ISLE,6,4
39,DIP BBQ,DIP BBQ,6,5
104,DIP BLUECHEESE,DIP BLUECHEESE,6,6
29,DIP GARLC MAYO,DIP GARLC MAYO,6,7
110,DIP NONE,DIP NONE,6,8
43,XTR MISC 25p ,Misc 25p,7,1
46,XTR MISC 10p,Misc 10p,7,2
160,Delivery Chr 50p,Delivery 50p,7,3
166,DELIVERY ?2.50 ,Delivery ?2.50,7,4
40,XTR KETCH,XTR KETCH,8,1
41,XTR MAYO,XTR MAYO,8,2
42,XTR CHILLI,XTR CHILLI,8,3
37,XTR GARLIC MAY,XTR GARLIC MAY,8,4
109,XTR 1000,XTR 1000,8,5
100,XTR BBQ,XTR BBQ,8,6
47,XTR BLUE,XTR BLUE,8,7
14,XTR MEAT,XTR MEAT,8,8
33,XTR CHICkN,XTR CHICkN,8,9
36,XTR BACON,XTR BACON,8,10
45,XTR CHEEZ,XTR CHEEZ,8,11
38,XTR PINAPL,XTR PINAPL,8,12
34,XTR VEGGIE,XTR VEGGIE,8,13
107,XTR VGBACN,XTR VGBACN,8,14
97,XTR BEAN PATTY,XTR BEAN PATTY,8,15
136,CHILLI  tub,CHILLI  tub,8,16
126,EXPRESSO     200,EXPRESSO     200,10,27
130,CAPPUCCINO   200,CAPPUCCINO   200,10,28
132,LATTE        200,LATTE        200,10,29
134,HOT CHOC     175,HOT CHOC     175,10,30
149,AMERICANO    200,AMERICANO    200,10,31
133,TEA         165,TEA         165,10,32
87,COFFEE     165,Coffee,10,33
128,MILKY COFFEE 175,Milky Coffee,10,34
151,CARDEN TEA   195,Carden Tea,10,35
79,Pepper Burger,,0,0
80,MUSHROOM,Mushroom,0,0
145,Voucher  FF  Reg,Voucher Free Regular Fries,0,0
260,SINGLE CONE,Single Cone,0,0
261,DOUBLE CONE,Double Cone,0,0
265,300ml TUB,300ml Tub,0,0
266,600ml TUB,600ml Tub,0,0
270,FLAKE STICK,Flake Stick,0,0
